service,model,status,cost_usd,in_tok,out_tok,applied_in,applied_out,canon_in,canon_out,local_in,local_out,flags
openai_v2,o3-2025-04-16,OK,0.0019000000000000002,18,43,10.0,40.0,10.0,40.0,10.0,40.0,
openai_v2,o3-mini,MISMATCH,0.0013882,18,183,1.1,4.4,1.1,4.4,1.1,4.4,cost 1.388e-03!=recomputed 8.250e-04
openai_v2,o3-mini-2025-01-31,OK,0.0003454,18,74,1.1,4.4,1.1,4.4,1.1,4.4,
openai_v2,o3-pro,OK,0.0033200000000000005,18,37,20.0,80.0,20.0,80.0,20.0,80.0,
openai_v2,o3-pro-2025-06-10,OK,0.00396,18,45,20.0,80.0,20.0,80.0,20.0,80.0,
openai_v2,o4-mini,OK,0.0003058,18,65,1.1,4.4,1.1,4.4,1.1,4.4,
openai_v2,o4-mini-2025-04-16,MISMATCH,0.0003586,18,13,1.1,4.4,1.1,4.4,1.1,4.4,cost 3.586e-04!=recomputed 7.700e-05
perplexity,sonar,OK,1.4999999999999999e-05,13,2,1.0,1.0,1.0,1.0,1.0,1.0,
perplexity,sonar-deep-research,OK,2.6e-05,13,0,2.0,8.0,2.0,8.0,2.0,8.0,
perplexity,sonar-pro,OK,6.9e-05,13,2,3.0,15.0,3.0,15.0,3.0,15.0,
perplexity,sonar-reasoning-pro,OK,4.2e-05,13,2,2.0,8.0,2.0,8.0,2.0,8.0,
together,LiquidAI/LFM2-24B-A2B,OK,1.11e-06,21,4,0.03,0.12,0.03,0.12,0.03,0.12,
together,arize-ai/qwen-2-1.5b-instruct,OK,0.000175,31,4,5.0,5.0,5.0,5.0,5.0,5.0,
together,deepcogito/cogito-v2-1-671b,OK,5.3750000000000005e-05,40,3,1.25,1.25,1.25,1.25,1.25,1.25,
together,essentialai/rnj-1-instruct,OK,7.65e-06,48,3,0.15,0.15,0.15,0.15,0.15,0.15,
xai,grok-4.20-0309-non-reasoning,OK,0.00017250000000000002,134,2,1.25,2.5,1.25,2.5,1.25,2.5,
xai,grok-4.20-0309-reasoning,MISMATCH,0.000755,136,30,1.25,2.5,1.25,2.5,1.25,2.5,cost 7.550e-04!=recomputed 2.450e-04
xai,grok-4.3,MISMATCH,0.002785,142,2,5.0,25.0,5.0,25.0,5.0,25.0,cost 2.785e-03!=recomputed 7.600e-04
xai,grok-build-0.1,MISMATCH,0.004005,136,2,5.0,25.0,5.0,25.0,5.0,25.0,cost 4.005e-03!=recomputed 7.300e-04
